domestic,work,public,commercial,delivery,workshop,factory
0.00010629,0.00023689,0.00023689,0.000261942,0.00023689,0.000226025,0.00013532
9.60E-05,0.000220208,0.000220208,0.000255499,0.000220208,0.00021809,0.000135556
9.48E-05,0.000218354,0.000218354,0.000245949,0.000218354,0.000217818,0.000131142
9.99E-05,0.00021094,0.00021094,0.000221771,0.00021094,0.000211743,0.000128278
0.00012806,0.000195369,0.000195369,0.000175916,0.000195369,0.000197007,0.000127332
0.000152392,0.000141986,0.000141986,0.000103458,0.000141986,0.000152981,0.000125887
0.00014727,9.53E-05,9.53E-05,6.55E-05,9.53E-05,9.35E-05,0.000125256
0.000145989,8.67E-05,8.67E-05,5.57E-05,8.67E-05,6.67E-05,0.00012565
0.000160076,8.12E-05,8.12E-05,5.45E-05,8.12E-05,6.24E-05,0.000123259
0.000167759,7.12E-05,7.12E-05,5.12E-05,7.12E-05,6.13E-05,0.000117032
0.000145989,6.19E-05,6.19E-05,5.18E-05,6.19E-05,5.65E-05,0.000108492
0.000103729,5.45E-05,5.45E-05,4.96E-05,5.45E-05,5.41E-05,9.96E-05
7.94E-05,4.71E-05,4.71E-05,6.31E-05,4.71E-05,5.46E-05,9.31E-05
6.15E-05,4.52E-05,4.52E-05,5.79E-05,4.52E-05,5.35E-05,8.73E-05
5.38E-05,4.60E-05,4.60E-05,5.84E-05,4.60E-05,5.24E-05,8.51E-05
4.87E-05,4.41E-05,4.41E-05,4.99E-05,4.41E-05,5.01E-05,8.50E-05
4.99E-05,4.45E-05,4.45E-05,4.30E-05,4.45E-05,4.89E-05,8.46E-05
5.12E-05,4.63E-05,4.63E-05,3.83E-05,4.63E-05,5.03E-05,8.64E-05
6.53E-05,4.93E-05,4.93E-05,4.67E-05,4.93E-05,5.43E-05,9.05E-05
9.22E-05,6.56E-05,6.56E-05,6.70E-05,6.56E-05,7.69E-05,9.83E-05
0.000113974,0.000106026,0.000106026,0.000104292,0.000106026,0.000113534,0.000109648
0.000124219,0.000163117,0.000163117,0.000117177,0.000163117,0.000143187,0.000120894
0.000124219,0.000176092,0.000176092,0.000106717,0.000176092,0.000151122,0.000124757
0.000124219,0.000176092,0.000176092,0.000103685,0.000176092,0.000146452,0.0001277
0.000130622,0.0001646,0.0001646,8.06E-05,0.0001646,0.000131444,0.000128357
0.000113974,0.000146805,0.000146805,7.42E-05,0.000146805,0.000119972,0.000126833
0.000108851,0.000139761,0.000139761,7.22E-05,0.000139761,0.000113851,0.000122786
0.000112693,0.000131976,0.000131976,6.91E-05,0.000131976,0.000112582,0.000121078
0.000133183,0.000119372,0.000119372,6.22E-05,0.000119372,0.000105463,0.000119659
0.000152392,9.23E-05,9.23E-05,5.41E-05,9.23E-05,9.16E-05,0.000119397
0.000151111,7.71E-05,7.71E-05,4.85E-05,7.71E-05,6.44E-05,0.000118293
0.000153673,7.45E-05,7.45E-05,4.14E-05,7.45E-05,5.15E-05,0.000115088
0.000161356,7.38E-05,7.38E-05,3.84E-05,7.38E-05,5.15E-05,0.000115166
0.000157514,7.08E-05,7.08E-05,3.86E-05,7.08E-05,5.07E-05,0.000114404
0.000140867,6.45E-05,6.45E-05,3.80E-05,6.45E-05,4.90E-05,0.000106837
0.000110132,5.82E-05,5.82E-05,4.04E-05,5.82E-05,4.86E-05,9.89E-05
8.07E-05,4.93E-05,4.93E-05,3.24E-05,4.93E-05,4.89E-05,9.08E-05
6.53E-05,4.67E-05,4.67E-05,3.43E-05,4.67E-05,4.91E-05,8.43E-05
5.51E-05,4.75E-05,4.75E-05,3.58E-05,4.75E-05,4.81E-05,8.15E-05
4.99E-05,4.49E-05,4.49E-05,3.84E-05,4.49E-05,4.63E-05,8.11E-05
4.87E-05,4.49E-05,4.49E-05,3.74E-05,4.49E-05,4.73E-05,8.06E-05
5.12E-05,4.60E-05,4.60E-05,3.56E-05,4.60E-05,4.76E-05,8.26E-05
5.76E-05,4.78E-05,4.78E-05,3.45E-05,4.78E-05,4.84E-05,8.50E-05
8.07E-05,5.08E-05,5.08E-05,3.82E-05,5.08E-05,5.02E-05,9.02E-05
0.000111413,5.86E-05,5.86E-05,4.58E-05,5.86E-05,5.66E-05,9.59E-05
0.000134464,6.97E-05,6.97E-05,5.20E-05,6.97E-05,6.02E-05,0.000104866
0.000145989,7.93E-05,7.93E-05,5.18E-05,7.93E-05,7.16E-05,0.000112355
0.000162637,7.93E-05,7.93E-05,5.13E-05,7.93E-05,7.49E-05,0.000118057
0.00016904,7.53E-05,7.53E-05,4.68E-05,7.53E-05,7.38E-05,0.00011987
0.00014855,7.04E-05,7.04E-05,4.82E-05,7.04E-05,6.83E-05,0.000120605
0.000122938,6.86E-05,6.86E-05,4.54E-05,6.86E-05,6.67E-05,0.000118661
0.000117816,6.56E-05,6.56E-05,4.40E-05,6.56E-05,6.39E-05,0.000116533
0.00012678,6.38E-05,6.38E-05,4.02E-05,6.38E-05,6.16E-05,0.000111435
0.000144708,6.30E-05,6.30E-05,3.97E-05,6.30E-05,5.65E-05,0.000105602
0.000144708,6.56E-05,6.56E-05,4.22E-05,6.56E-05,5.21E-05,0.000105786
0.000144708,6.45E-05,6.45E-05,4.31E-05,6.45E-05,5.01E-05,0.000107257
0.000162637,6.34E-05,6.34E-05,3.92E-05,6.34E-05,5.55E-05,0.000109937
0.000166479,6.01E-05,6.01E-05,4.80E-05,6.01E-05,5.44E-05,0.000109333
0.000144708,5.56E-05,5.56E-05,4.39E-05,5.56E-05,5.13E-05,0.00010484
0.000102448,4.86E-05,4.86E-05,4.80E-05,4.86E-05,5.09E-05,9.57E-05
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
4.87E-05,4.19E-05,4.19E-05,5.31E-05,4.19E-05,4.72E-05,8.47E-05
4.61E-05,4.15E-05,4.15E-05,5.01E-05,4.15E-05,4.54E-05,8.49E-05
4.61E-05,4.30E-05,4.30E-05,3.99E-05,4.30E-05,4.43E-05,8.43E-05
4.99E-05,4.49E-05,4.49E-05,3.50E-05,4.49E-05,4.76E-05,8.33E-05
7.30E-05,5.26E-05,5.26E-05,5.30E-05,5.26E-05,6.30E-05,8.83E-05
0.00010629,8.34E-05,8.34E-05,9.36E-05,8.34E-05,9.92E-05,0.000100452
0.000108851,0.00013902,0.00013902,0.00019441,0.00013902,0.000161278,0.000116559
0.000101168,0.000200559,0.000200559,0.000241174,0.000200559,0.000202946,0.000126439
9.60E-05,0.000213905,0.000213905,0.000250042,0.000213905,0.000215234,0.000131089
9.48E-05,0.000219466,0.000219466,0.000273917,0.000219466,0.000218725,0.000133927
9.86E-05,0.000217242,0.000217242,0.000247617,0.000217242,0.000217773,0.000134584
9.09E-05,0.000203896,0.000203896,0.00023837,0.000203896,0.000212513,0.000135793
8.84E-05,0.000203154,0.000203154,0.000229123,0.000203154,0.000212831,0.000133297
9.48E-05,0.000197594,0.000197594,0.000207143,0.000197594,0.000210201,0.000131247
0.000122938,0.000182023,0.000182023,0.000162728,0.000182023,0.000193198,0.000130117
0.000142147,0.000130123,0.000130123,9.24E-05,0.000130123,0.000146996,0.000127936
0.000135744,8.67E-05,8.67E-05,5.78E-05,8.67E-05,8.88E-05,0.00012452
0.000125499,8.04E-05,8.04E-05,4.48E-05,8.04E-05,6.31E-05,0.000123732
0.000122938,7.30E-05,7.30E-05,4.19E-05,7.30E-05,5.62E-05,0.000117768
0.000133183,6.71E-05,6.71E-05,4.05E-05,6.71E-05,5.50E-05,0.000113774
0.000133183,5.97E-05,5.97E-05,4.60E-05,5.97E-05,5.12E-05,0.000108308
9.60E-05,5.38E-05,5.38E-05,4.37E-05,5.38E-05,4.98E-05,0.000100426
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
4.87E-05,4.19E-05,4.19E-05,5.31E-05,4.19E-05,4.72E-05,8.47E-05
4.61E-05,4.15E-05,4.15E-05,5.01E-05,4.15E-05,4.54E-05,8.49E-05
4.61E-05,4.30E-05,4.30E-05,3.99E-05,4.30E-05,4.43E-05,8.43E-05
4.99E-05,4.49E-05,4.49E-05,3.50E-05,4.49E-05,4.76E-05,8.33E-05
7.30E-05,5.26E-05,5.26E-05,5.30E-05,5.26E-05,6.30E-05,8.83E-05
0.00010629,8.34E-05,8.34E-05,9.36E-05,8.34E-05,9.92E-05,0.000100452
0.000108851,0.00013902,0.00013902,0.00019441,0.00013902,0.000161278,0.000116559
0.000101168,0.000200559,0.000200559,0.000241174,0.000200559,0.000202946,0.000126439
9.60E-05,0.000213905,0.000213905,0.000250042,0.000213905,0.000215234,0.000131089
9.48E-05,0.000219466,0.000219466,0.000273917,0.000219466,0.000218725,0.000133927
9.86E-05,0.000217242,0.000217242,0.000247617,0.000217242,0.000217773,0.000134584
9.09E-05,0.000203896,0.000203896,0.00023837,0.000203896,0.000212513,0.000135793
8.84E-05,0.000203154,0.000203154,0.000229123,0.000203154,0.000212831,0.000133297
9.48E-05,0.000197594,0.000197594,0.000207143,0.000197594,0.000210201,0.000131247
0.000122938,0.000182023,0.000182023,0.000162728,0.000182023,0.000193198,0.000130117
0.000142147,0.000130123,0.000130123,9.24E-05,0.000130123,0.000146996,0.000127936
0.000135744,8.67E-05,8.67E-05,5.78E-05,8.67E-05,8.88E-05,0.00012452
0.000125499,8.04E-05,8.04E-05,4.48E-05,8.04E-05,6.31E-05,0.000123732
0.000122938,7.30E-05,7.30E-05,4.19E-05,7.30E-05,5.62E-05,0.000117768
0.000133183,6.71E-05,6.71E-05,4.05E-05,6.71E-05,5.50E-05,0.000113774
0.000133183,5.97E-05,5.97E-05,4.60E-05,5.97E-05,5.12E-05,0.000108308
9.60E-05,5.38E-05,5.38E-05,4.37E-05,5.38E-05,4.98E-05,0.000100426
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
4.87E-05,4.19E-05,4.19E-05,5.31E-05,4.19E-05,4.72E-05,8.47E-05
4.61E-05,4.15E-05,4.15E-05,5.01E-05,4.15E-05,4.54E-05,8.49E-05
4.61E-05,4.30E-05,4.30E-05,3.99E-05,4.30E-05,4.43E-05,8.43E-05
4.99E-05,4.49E-05,4.49E-05,3.50E-05,4.49E-05,4.76E-05,8.33E-05
7.30E-05,5.26E-05,5.26E-05,5.30E-05,5.26E-05,6.30E-05,8.83E-05
0.00010629,8.34E-05,8.34E-05,9.36E-05,8.34E-05,9.92E-05,0.000100452
0.000108851,0.00013902,0.00013902,0.00019441,0.00013902,0.000161278,0.000116559
0.000101168,0.000200559,0.000200559,0.000241174,0.000200559,0.000202946,0.000126439
9.60E-05,0.000213905,0.000213905,0.000250042,0.000213905,0.000215234,0.000131089
9.48E-05,0.000219466,0.000219466,0.000273917,0.000219466,0.000218725,0.000133927
9.86E-05,0.000217242,0.000217242,0.000247617,0.000217242,0.000217773,0.000134584
9.09E-05,0.000203896,0.000203896,0.00023837,0.000203896,0.000212513,0.000135793
8.84E-05,0.000203154,0.000203154,0.000229123,0.000203154,0.000212831,0.000133297
9.48E-05,0.000197594,0.000197594,0.000207143,0.000197594,0.000210201,0.000131247
0.000122938,0.000182023,0.000182023,0.000162728,0.000182023,0.000193198,0.000130117
0.000142147,0.000130123,0.000130123,9.24E-05,0.000130123,0.000146996,0.000127936
0.000135744,8.67E-05,8.67E-05,5.78E-05,8.67E-05,8.88E-05,0.00012452
0.000125499,8.04E-05,8.04E-05,4.48E-05,8.04E-05,6.31E-05,0.000123732
0.000122938,7.30E-05,7.30E-05,4.19E-05,7.30E-05,5.62E-05,0.000117768
0.000133183,6.71E-05,6.71E-05,4.05E-05,6.71E-05,5.50E-05,0.000113774
0.000133183,5.97E-05,5.97E-05,4.60E-05,5.97E-05,5.12E-05,0.000108308
9.60E-05,5.38E-05,5.38E-05,4.37E-05,5.38E-05,4.98E-05,0.000100426
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
4.87E-05,4.19E-05,4.19E-05,5.31E-05,4.19E-05,4.72E-05,8.47E-05
4.61E-05,4.15E-05,4.15E-05,5.01E-05,4.15E-05,4.54E-05,8.49E-05
4.61E-05,4.30E-05,4.30E-05,3.99E-05,4.30E-05,4.43E-05,8.43E-05
4.99E-05,4.49E-05,4.49E-05,3.50E-05,4.49E-05,4.76E-05,8.33E-05
7.30E-05,5.26E-05,5.26E-05,5.30E-05,5.26E-05,6.30E-05,8.83E-05
0.00010629,8.34E-05,8.34E-05,9.36E-05,8.34E-05,9.92E-05,0.000100452
0.000108851,0.00013902,0.00013902,0.00019441,0.00013902,0.000161278,0.000116559
0.000101168,0.000200559,0.000200559,0.000241174,0.000200559,0.000202946,0.000126439
9.60E-05,0.000213905,0.000213905,0.000250042,0.000213905,0.000215234,0.000131089
9.48E-05,0.000219466,0.000219466,0.000273917,0.000219466,0.000218725,0.000133927
9.86E-05,0.000217242,0.000217242,0.000247617,0.000217242,0.000217773,0.000134584
9.09E-05,0.000203896,0.000203896,0.00023837,0.000203896,0.000212513,0.000135793
8.84E-05,0.000203154,0.000203154,0.000229123,0.000203154,0.000212831,0.000133297
9.48E-05,0.000197594,0.000197594,0.000207143,0.000197594,0.000210201,0.000131247
0.000122938,0.000182023,0.000182023,0.000162728,0.000182023,0.000193198,0.000130117
0.000142147,0.000130123,0.000130123,9.24E-05,0.000130123,0.000146996,0.000127936
0.000135744,8.67E-05,8.67E-05,5.78E-05,8.67E-05,8.88E-05,0.00012452
0.000125499,8.04E-05,8.04E-05,4.48E-05,8.04E-05,6.31E-05,0.000123732
0.000122938,7.30E-05,7.30E-05,4.19E-05,7.30E-05,5.62E-05,0.000117768
0.000133183,6.71E-05,6.71E-05,4.05E-05,6.71E-05,5.50E-05,0.000113774
0.000133183,5.97E-05,5.97E-05,4.60E-05,5.97E-05,5.12E-05,0.000108308
9.60E-05,5.38E-05,5.38E-05,4.37E-05,5.38E-05,4.98E-05,0.000100426
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
4.87E-05,4.19E-05,4.19E-05,5.31E-05,4.19E-05,4.72E-05,8.47E-05
4.61E-05,4.15E-05,4.15E-05,5.01E-05,4.15E-05,4.54E-05,8.49E-05
4.61E-05,4.30E-05,4.30E-05,3.99E-05,4.30E-05,4.43E-05,8.43E-05
4.99E-05,4.49E-05,4.49E-05,3.50E-05,4.49E-05,4.76E-05,8.33E-05
7.30E-05,5.26E-05,5.26E-05,5.30E-05,5.26E-05,6.30E-05,8.83E-05
0.00010629,8.34E-05,8.34E-05,9.36E-05,8.34E-05,9.92E-05,0.000100452
0.000108851,0.00013902,0.00013902,0.00019441,0.00013902,0.000161278,0.000116559
0.000101168,0.000200559,0.000200559,0.000241174,0.000200559,0.000202946,0.000126439
9.60E-05,0.000213905,0.000213905,0.000250042,0.000213905,0.000215234,0.000131089
9.48E-05,0.000219466,0.000219466,0.000273917,0.000219466,0.000218725,0.000133927
9.86E-05,0.000217242,0.000217242,0.000247617,0.000217242,0.000217773,0.000134584
9.09E-05,0.000203896,0.000203896,0.00023837,0.000203896,0.000212513,0.000135793
8.84E-05,0.000203154,0.000203154,0.000229123,0.000203154,0.000212831,0.000133297
9.48E-05,0.000197594,0.000197594,0.000207143,0.000197594,0.000210201,0.000131247
0.000122938,0.000182023,0.000182023,0.000162728,0.000182023,0.000193198,0.000130117
0.000142147,0.000130123,0.000130123,9.24E-05,0.000130123,0.000146996,0.000127936
0.000135744,8.67E-05,8.67E-05,5.78E-05,8.67E-05,8.88E-05,0.00012452
0.000125499,8.04E-05,8.04E-05,4.48E-05,8.04E-05,6.31E-05,0.000123732
0.000122938,7.30E-05,7.30E-05,4.19E-05,7.30E-05,5.62E-05,0.000117768
0.000133183,6.71E-05,6.71E-05,4.05E-05,6.71E-05,5.50E-05,0.000113774
0.000133183,5.97E-05,5.97E-05,4.60E-05,5.97E-05,5.12E-05,0.000108308
9.60E-05,5.38E-05,5.38E-05,4.37E-05,5.38E-05,4.98E-05,0.000100426
7.30E-05,4.89E-05,4.89E-05,5.44E-05,4.89E-05,4.98E-05,9.43E-05
5.63E-05,4.52E-05,4.52E-05,5.87E-05,4.52E-05,4.91E-05,8.78E-05
4.99E-05,4.37E-05,4.37E-05,5.71E-05,4.37E-05,4.65E-05,8.54E-05
4.87E-05,4.26E-05,4.26E-05,5.09E-05,4.26E-05,4.47E-05,8.49E-05
4.87E-05,4.26E-05,4.26E-05,4.23E-05,4.26E-05,4.33E-05,8.37E-05
4.99E-05,4.37E-05,4.37E-05,3.65E-05,4.37E-05,4.29E-05,8.22E-05
6.27E-05,4.63E-05,4.63E-05,3.84E-05,4.63E-05,4.62E-05,8.67E-05
8.58E-05,6.08E-05,6.08E-05,5.15E-05,6.08E-05,6.74E-05,9.58E-05
0.00010629,9.34E-05,9.34E-05,8.31E-05,9.34E-05,0.000103514,0.000109228
0.000117816,0.000149029,0.000149029,9.14E-05,0.000149029,0.000128542,0.000120553
0.000115254,0.000159039,0.000159039,8.81E-05,0.000159039,0.000136522,0.000124626
0.000112693,0.000158668,0.000158668,8.47E-05,0.000158668,0.000137474,0.000127358
0.000117816,0.000148288,0.000148288,6.81E-05,0.000148288,0.000122511,0.000126754
0.000108851,0.000130864,0.000130864,6.45E-05,0.000130864,0.000112038,0.00012636
0.000103729,0.000127528,0.000127528,6.28E-05,0.000127528,0.000108093,0.000123916
0.00010501,0.000124191,0.000124191,6.03E-05,0.000124191,0.000109136,0.000122077
0.000113974,0.000115294,0.000115294,5.72E-05,0.000115294,0.000102335,0.00012142
0.000134464,8.97E-05,8.97E-05,5.09E-05,8.97E-05,8.57E-05,0.000119817
0.000129341,7.27E-05,7.27E-05,4.24E-05,7.27E-05,5.92E-05,0.000114746
0.00012678,6.82E-05,6.82E-05,2.96E-05,6.82E-05,4.64E-05,0.000110279
0.000117816,6.60E-05,6.60E-05,3.02E-05,6.60E-05,4.38E-05,0.000109044
0.000124219,6.60E-05,6.60E-05,3.39E-05,6.60E-05,4.50E-05,0.000110516
0.00012806,6.08E-05,6.08E-05,3.67E-05,6.08E-05,4.33E-05,0.000105812
0.000102448,5.71E-05,5.71E-05,3.66E-05,5.71E-05,4.32E-05,9.92E-05
7.68E-05,4.89E-05,4.89E-05,3.24E-05,4.89E-05,4.43E-05,9.16E-05
6.02E-05,4.41E-05,4.41E-05,3.22E-05,4.41E-05,4.42E-05,8.45E-05
5.25E-05,4.15E-05,4.15E-05,3.09E-05,4.15E-05,4.22E-05,8.12E-05
4.87E-05,4.08E-05,4.08E-05,3.33E-05,4.08E-05,4.12E-05,8.09E-05
4.87E-05,4.04E-05,4.04E-05,3.41E-05,4.04E-05,4.07E-05,8.03E-05
4.87E-05,3.93E-05,3.93E-05,2.85E-05,3.93E-05,3.96E-05,7.85E-05
5.51E-05,4.15E-05,4.15E-05,2.56E-05,4.15E-05,3.99E-05,8.12E-05
7.56E-05,4.63E-05,4.63E-05,2.99E-05,4.63E-05,4.30E-05,8.71E-05
9.99E-05,5.49E-05,5.49E-05,3.35E-05,5.49E-05,4.83E-05,9.30E-05
0.000121657,6.45E-05,6.45E-05,3.63E-05,6.45E-05,5.21E-05,0.00010237
0.000135744,7.38E-05,7.38E-05,4.03E-05,7.38E-05,6.13E-05,0.000110699
0.000145989,7.41E-05,7.41E-05,4.07E-05,7.41E-05,6.53E-05,0.0001174
0.000156234,7.19E-05,7.19E-05,3.65E-05,7.19E-05,6.37E-05,0.000117452
0.000138305,6.82E-05,6.82E-05,3.59E-05,6.82E-05,6.08E-05,0.000119318
0.000116535,6.60E-05,6.60E-05,3.46E-05,6.60E-05,6.03E-05,0.000119003
0.000116535,6.27E-05,6.27E-05,3.43E-05,6.27E-05,5.87E-05,0.000117137
0.000120377,6.04E-05,6.04E-05,3.33E-05,6.04E-05,5.63E-05,0.000112434
0.00012806,6.15E-05,6.15E-05,3.16E-05,6.15E-05,5.19E-05,0.000106863
0.000130622,6.23E-05,6.23E-05,4.06E-05,6.23E-05,4.59E-05,0.000104104
0.000124219,6.04E-05,6.04E-05,3.55E-05,6.04E-05,4.36E-05,0.000104341
0.000122938,5.71E-05,5.71E-05,3.15E-05,5.71E-05,4.80E-05,0.000103763
0.000134464,5.75E-05,5.75E-05,3.84E-05,5.75E-05,4.74E-05,0.000105681
0.000133183,5.38E-05,5.38E-05,3.84E-05,5.38E-05,4.54E-05,0.000103316
9.60E-05,4.82E-05,4.82E-05,3.66E-05,4.82E-05,4.49E-05,9.56E-05
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
4.87E-05,4.19E-05,4.19E-05,5.31E-05,4.19E-05,4.72E-05,8.47E-05
4.61E-05,4.15E-05,4.15E-05,5.01E-05,4.15E-05,4.54E-05,8.49E-05
4.61E-05,4.30E-05,4.30E-05,3.99E-05,4.30E-05,4.43E-05,8.43E-05
4.99E-05,4.49E-05,4.49E-05,3.50E-05,4.49E-05,4.76E-05,8.33E-05
7.30E-05,5.26E-05,5.26E-05,5.30E-05,5.26E-05,6.30E-05,8.83E-05
0.00010629,8.34E-05,8.34E-05,9.36E-05,8.34E-05,9.92E-05,0.000100452
0.000108851,0.00013902,0.00013902,0.00019441,0.00013902,0.000161278,0.000116559
0.000101168,0.000200559,0.000200559,0.000241174,0.000200559,0.000202946,0.000126439
9.60E-05,0.000213905,0.000213905,0.000250042,0.000213905,0.000215234,0.000131089
9.48E-05,0.000219466,0.000219466,0.000273917,0.000219466,0.000218725,0.000133927
9.86E-05,0.000217242,0.000217242,0.000247617,0.000217242,0.000217773,0.000134584
9.09E-05,0.000203896,0.000203896,0.00023837,0.000203896,0.000212513,0.000135793
8.84E-05,0.000203154,0.000203154,0.000229123,0.000203154,0.000212831,0.000133297
9.48E-05,0.000197594,0.000197594,0.000207143,0.000197594,0.000210201,0.000131247
0.000122938,0.000182023,0.000182023,0.000162728,0.000182023,0.000193198,0.000130117
0.000142147,0.000130123,0.000130123,9.24E-05,0.000130123,0.000146996,0.000127936
0.000135744,8.67E-05,8.67E-05,5.78E-05,8.67E-05,8.88E-05,0.00012452
0.000125499,8.04E-05,8.04E-05,4.48E-05,8.04E-05,6.31E-05,0.000123732
0.000122938,7.30E-05,7.30E-05,4.19E-05,7.30E-05,5.62E-05,0.000117768
0.000133183,6.71E-05,6.71E-05,4.05E-05,6.71E-05,5.50E-05,0.000113774
0.000133183,5.97E-05,5.97E-05,4.60E-05,5.97E-05,5.12E-05,0.000108308
9.60E-05,5.38E-05,5.38E-05,4.37E-05,5.38E-05,4.98E-05,0.000100426
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
4.87E-05,4.19E-05,4.19E-05,5.31E-05,4.19E-05,4.72E-05,8.47E-05
4.61E-05,4.15E-05,4.15E-05,5.01E-05,4.15E-05,4.54E-05,8.49E-05
4.61E-05,4.30E-05,4.30E-05,3.99E-05,4.30E-05,4.43E-05,8.43E-05
4.99E-05,4.49E-05,4.49E-05,3.50E-05,4.49E-05,4.76E-05,8.33E-05
7.30E-05,5.26E-05,5.26E-05,5.30E-05,5.26E-05,6.30E-05,8.83E-05
0.00010629,8.34E-05,8.34E-05,9.36E-05,8.34E-05,9.92E-05,0.000100452
0.000108851,0.00013902,0.00013902,0.00019441,0.00013902,0.000161278,0.000116559
0.000101168,0.000200559,0.000200559,0.000241174,0.000200559,0.000202946,0.000126439
9.60E-05,0.000213905,0.000213905,0.000250042,0.000213905,0.000215234,0.000131089
9.48E-05,0.000219466,0.000219466,0.000273917,0.000219466,0.000218725,0.000133927
9.86E-05,0.000217242,0.000217242,0.000247617,0.000217242,0.000217773,0.000134584
9.09E-05,0.000203896,0.000203896,0.00023837,0.000203896,0.000212513,0.000135793
8.84E-05,0.000203154,0.000203154,0.000229123,0.000203154,0.000212831,0.000133297
9.48E-05,0.000197594,0.000197594,0.000207143,0.000197594,0.000210201,0.000131247
0.000122938,0.000182023,0.000182023,0.000162728,0.000182023,0.000193198,0.000130117
0.000142147,0.000130123,0.000130123,9.24E-05,0.000130123,0.000146996,0.000127936
0.000135744,8.67E-05,8.67E-05,5.78E-05,8.67E-05,8.88E-05,0.00012452
0.000125499,8.04E-05,8.04E-05,4.48E-05,8.04E-05,6.31E-05,0.000123732
0.000122938,7.30E-05,7.30E-05,4.19E-05,7.30E-05,5.62E-05,0.000117768
0.000133183,6.71E-05,6.71E-05,4.05E-05,6.71E-05,5.50E-05,0.000113774
0.000133183,5.97E-05,5.97E-05,4.60E-05,5.97E-05,5.12E-05,0.000108308
9.60E-05,5.38E-05,5.38E-05,4.37E-05,5.38E-05,4.98E-05,0.000100426
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
4.87E-05,4.19E-05,4.19E-05,5.31E-05,4.19E-05,4.72E-05,8.47E-05
4.61E-05,4.15E-05,4.15E-05,5.01E-05,4.15E-05,4.54E-05,8.49E-05
4.61E-05,4.30E-05,4.30E-05,3.99E-05,4.30E-05,4.43E-05,8.43E-05
4.99E-05,4.49E-05,4.49E-05,3.50E-05,4.49E-05,4.76E-05,8.33E-05
7.30E-05,5.26E-05,5.26E-05,5.30E-05,5.26E-05,6.30E-05,8.83E-05
0.00010629,8.34E-05,8.34E-05,9.36E-05,8.34E-05,9.92E-05,0.000100452
0.000108851,0.00013902,0.00013902,0.00019441,0.00013902,0.000161278,0.000116559
0.000101168,0.000200559,0.000200559,0.000241174,0.000200559,0.000202946,0.000126439
9.60E-05,0.000213905,0.000213905,0.000250042,0.000213905,0.000215234,0.000131089
9.48E-05,0.000219466,0.000219466,0.000273917,0.000219466,0.000218725,0.000133927
9.86E-05,0.000217242,0.000217242,0.000247617,0.000217242,0.000217773,0.000134584
9.09E-05,0.000203896,0.000203896,0.00023837,0.000203896,0.000212513,0.000135793
8.84E-05,0.000203154,0.000203154,0.000229123,0.000203154,0.000212831,0.000133297
9.48E-05,0.000197594,0.000197594,0.000207143,0.000197594,0.000210201,0.000131247
0.000122938,0.000182023,0.000182023,0.000162728,0.000182023,0.000193198,0.000130117
0.000142147,0.000130123,0.000130123,9.24E-05,0.000130123,0.000146996,0.000127936
0.000135744,8.67E-05,8.67E-05,5.78E-05,8.67E-05,8.88E-05,0.00012452
0.000125499,8.04E-05,8.04E-05,4.48E-05,8.04E-05,6.31E-05,0.000123732
0.000122938,7.30E-05,7.30E-05,4.19E-05,7.30E-05,5.62E-05,0.000117768
0.000133183,6.71E-05,6.71E-05,4.05E-05,6.71E-05,5.50E-05,0.000113774
0.000133183,5.97E-05,5.97E-05,4.60E-05,5.97E-05,5.12E-05,0.000108308
9.60E-05,5.38E-05,5.38E-05,4.37E-05,5.38E-05,4.98E-05,0.000100426
6.40E-05,4.49E-05,4.49E-05,4.15E-05,4.49E-05,5.01E-05,9.07E-05
5.25E-05,4.30E-05,4.30E-05,5.32E-05,4.30E-05,4.94E-05,8.66E-05
